Date,Deepindex,AMT_IND,LCLS_10_P,LCLS_20_P,LCLS_30_P,LCLS_40_P,LCLS_50_P,LCLS_60_P,LCLS_70_P,LCLS_80_P
20190122,0.18119534590697675,0.9224293969644369,0.3372973073882932,0.18710215506672118,0.3080902198574332,0.02959084440904318,0.04229716124849925,0.006508198704463498,0.00851446918507236,0.0030290411049109173
20190125,0.09870830406818186,1.0081751696520045,0.3587369800405582,0.22158152669402387,0.32440044808536433,0.030865123449080087,0.0524094002216701,0.004966759645310555,0.01128046032388361,0.0039344711921135474
20190126,0.32447613440909084,0.9517973505401189,0.30368569913833393,0.22173423767751232,0.3213569594676553,0.02941825402890726,0.05374499371881133,0.007563752660361239,0.011196248708465655,0.0030972051400717637
20190127,0.4336318713068181,0.9741501894082324,0.3182445337416874,0.22320882180853266,0.33135716124721604,0.030193421949243335,0.05188585670998743,0.006130829862944246,0.00948106671618047,0.0036484973724409376
20190128,0.09170825721363642,0.9738886796159962,0.35626862208214205,0.19858797600855568,0.3064784874637959,0.05350121145778199,0.0395338416183373,0.008953578984154399,0.00843875352811795,0.0021262084731108887
20190129,0.10469062295454547,0.9630057030658372,0.36523292495694,0.1967156066099176,0.31551156133159536,0.027727694719511746,0.04109381505186405,0.004795819609137102,0.009635105639252742,0.0022931751476185634
20190130,0.06525968272727271,0.9802445847114988,0.3566734908638678,0.19541750053056242,0.3287835385130451,0.027000706671034363,0.056931278412235074,0.004163506288974283,0.00850399275220182,0.0027705706795776875
20190131,-0.5048655019090907,1.1387045010370391,0.5343384383887746,0.1996184623652527,0.314172372094357,0.026473129376038164,0.04397675735937255,0.007284376822272481,0.009801307412259307,0.0030396572187121754
20190201,0.20648385086363633,0.9937890407798052,0.32687823577128494,0.24463353215019135,0.3129497633415803,0.03342869628853027,0.059729497190929806,0.005713293342110523,0.008090181121399281,0.0023658415737787125
20190202,0.505118933409091,0.9072088873101253,0.27809562575156116,0.2213016909657285,0.30852276563393277,0.028972321562483583,0.04787381279802169,0.00959134592277163,0.010026846939027341,0.002824477736598899
20190203,0.4958596695568182,0.838959168798431,0.2639649525725625,0.19821215838961317,0.24640610797730356,0.020630863288127684,0.09134580818842851,0.006987672017753973,0.008895771619620628,0.002515834745020932
20190204,0.658101713181818,0.8486114201410303,0.2599272360166369,0.21157636511407285,0.26908045411929654,0.026563113490029044,0.05099920333940493,0.011537796440165357,0.015121944532628781,0.003805307088795885
20190205,0.5100620265431818,0.9760323171562137,0.2606936323942987,0.26684914984565505,0.329787040530066,0.025464127693543413,0.06288714440910342,0.01167705825145051,0.0129084630401293,0.005765700991967503
20190206,0.5188490372045454,0.8480904336481317,0.27007889535014346,0.20050860055614456,0.28863779468903644,0.024080140409719335,0.0464617727551888,0.005674335005192795,0.009127154173208793,0.0035217407094976236
20190209,0.2686860638082727,0.9435868050947216,0.29829783778946906,0.22638187740154883,0.3167236913977249,0.0315436636179763,0.05075793900971328,0.00651528999265225,0.010186012852989278,0.003180493032647623
20190210,0.528612864090909,0.9245183850031358,0.2975637311029626,0.2298213327980133,0.29839797125149686,0.028630854408829447,0.04965309579063215,0.007677363016133556,0.009722962174404437,0.003051074460663537
20190211,0.09853524213636361,0.9509015161766858,0.3293857532043844,0.2166250754633059,0.30727822514964115,0.0347336415271705,0.04366212612618011,0.0061453964531890575,0.009526213998771082,0.0035450842540440727
20190212,0.012541830977272718,0.9652071075146532,0.3231368839812013,0.23550103419871482,0.3171370728197729,0.03057978816775472,0.04019137319769174,0.0055743872980302134,0.00962104289097049,0.003465524960517043
20190213,-0.11306259906976747,1.090461406608773,0.3275117874164473,0.3638974981271612,0.31394879690901256,0.02398787963273464,0.043078151705230765,0.006214789673292266,0.00864438395856971,0.0031781191863244763
20190214,-0.6041924740000001,1.317914448157141,0.3163946122992415,0.5774712664108967,0.3265698352998239,0.03293454287996055,0.04152777018798477,0.005796256510424474,0.0132598752243345,0.0039602893444745015
20190215,0.08917543777777777,0.9975731392495315,0.3298334527215612,0.24853158620934904,0.3118423112143819,0.029457898089842536,0.05734619503589714,0.006828436546015176,0.010730398346316013,0.0030028610861684945
20190217,0.5631666219333333,0.878613779611572,0.28193446260824034,0.2025820786537446,0.296466941459061,0.028398048474265834,0.04684216974124277,0.008895846323336213,0.009787199943453388,0.003707032408227987
20190218,0.13816629555555554,0.9020582531156722,0.3122321821203813,0.1881240297178223,0.3128526799589676,0.026942304399394584,0.044070843265736175,0.005095062957760607,0.010032247266644525,0.002708903428965334
20190219,0.13883491431111103,0.9208741361258365,0.3242721847563904,0.19010849910208874,0.3028879350912669,0.028490715445401302,0.05474894014148812,0.005917024565389555,0.011580937838447092,0.002867899185364323
20190220,0.20054867879999994,0.9505146866198074,0.32351064351324554,0.2080869511055206,0.3232102229830851,0.027584645197888905,0.04749816720636279,0.005355441924079368,0.01155914135894634,0.003709473330678625
20190221,0.14543770800000008,0.951477992515621,0.31637449198200635,0.20511735722221372,0.32965811080873125,0.027993244671136668,0.0503919949905201,0.005363152268047262,0.012235680900334962,0.00434395967263063
20190224,0.41581150382222204,1.0098579731020363,0.30973114231557086,0.23346593865079734,0.3592497588950421,0.029596098696868727,0.05658352087673684,0.006887830692758826,0.009788426059897978,0.00455525691436368
20190225,0.18630821468181819,0.9499255237894483,0.3223736635242663,0.19823271338341403,0.3275887455433751,0.03263971123752655,0.04833250320206355,0.0069673562063440565,0.00956800182129438,0.004222828871164517
20190226,0.041642249454545484,0.9688641513149281,0.3253490418785297,0.20223951319283295,0.3437534839029421,0.03283911450639198,0.044933792588535484,0.006518310433396898,0.009678029014356866,0.0035528657979418984
20190227,0.03876779334090909,0.9812361370262516,0.33079388053818076,0.20273506671966782,0.353218231215397,0.031401085573771484,0.04310024625875482,0.006243990984535246,0.009953521398447357,0.0037901143374970783
20190228,0.03842520159090911,1.0439089498100713,0.34662998320488764,0.22557783878379892,0.365809450571894,0.031877226781870605,0.05354908877968188,0.00465460103368674,0.012412449427008324,0.0033983112272428693
20190301,-0.03257964931818184,1.055754717206179,0.3066167558323006,0.23912861141302166,0.3749017618832955,0.03427372832036523,0.07569880667301057,0.006176145085512024,0.014819849141733343,0.004139058856940294
20190302,0.3627694227727271,1.0031890532277472,0.29389165952884955,0.22884216526413534,0.36163653088900155,0.030054119031227282,0.06590822291560905,0.007578998175346978,0.01084132330943198,0.004436034114145355
20190303,0.5446680109772728,0.9620369755924921,0.2905632422243502,0.21340283533533905,0.3435060049391645,0.030251203614825764,0.061598350238529075,0.006575923588304325,0.010975586638890283,0.005163829013089099
20190304,0.2369636149659092,1.0055625656553033,0.32453716710489244,0.20311222397585746,0.35244362435143634,0.03062138594999973,0.06890627405644704,0.007465906319194673,0.014169682391295882,0.004306301506180091
20190305,0.15428943788636365,1.002463158212042,0.33075779981295655,0.2009701035794841,0.33570683622754216,0.026680418657497908,0.087270979450083,0.006251672887953661,0.011785955710458462,0.0030393918860659695
20190306,0.10560763909772729,1.0140565511740531,0.3291071291183436,0.20764420972619022,0.34016239742645576,0.031602471821100105,0.08376362738962154,0.005612835401462941,0.013076190869487006,0.003087689421392333
20190307,0.233098766125,1.019529416829097,0.33937918306273174,0.22253616055133232,0.3479363672951221,0.033171460987833114,0.05645823352701421,0.005071637773320402,0.011369857552149518,0.003606516079593091
20190311,0.09905971764444445,1.0044741839658362,0.3469763252603524,0.22092237106165152,0.32819051430159923,0.030166664498610288,0.05724587969018989,0.006690566929997377,0.011079765985528074,0.0032020962379073286
20190312,0.08566106000000002,1.0365820943944357,0.35120011483372937,0.23864937217658141,0.3259623139657997,0.027432839551276452,0.07220984652872206,0.0058634013100114174,0.011065587949276708,0.004198618079038612
20190313,-0.11476396570454545,1.180475912581616,0.3483054145720846,0.3865234175035236,0.34481106558791264,0.0329050045812408,0.04578737075362074,0.005505682340996505,0.011745351215360479,0.004892606026876588
20190314,-0.8339591073636363,1.5210551300701505,0.34048093502390436,0.7321414049466779,0.34295199255660136,0.027162809055076006,0.05483295887969813,0.0055812814954937055,0.01148271069995924,0.006421037412739622
20190315,-0.1344357193866667,1.142830646833236,0.3478185463735457,0.2721874348012921,0.3314926888037764,0.023730341507397442,0.14629924518119283,0.006479058609247121,0.010413841499700628,0.004409490057083787
20190316,0.23246932951111113,1.045818564956137,0.31634442110884264,0.2519805430898589,0.36597285334483626,0.03046422744067921,0.05809442112154479,0.005856800961468863,0.0120270180456072,0.005078279843299685
20190317,0.41533477228888893,0.9867771248029796,0.3141515458549999,0.2319309175651825,0.34007285752718913,0.028579699570245684,0.05144942801608599,0.006331780359759956,0.010360908597501257,0.0038999873120151287
20190319,0.016774279272727264,1.0198316968843713,0.34326513390161195,0.20916560385906505,0.37044494780777454,0.03250757573630614,0.047616042760519034,0.004480405538115509,0.008978137498480832,0.003373849782497808
20190320,-0.22107888222727265,1.1113207635142575,0.35224162703270034,0.207830221540819,0.3275560763628459,0.023315677665754313,0.18250048525748203,0.004818086185490349,0.010169748667967625,0.002888840801197864
20190321,0.1667338676818182,0.9999820274704825,0.3458112951437736,0.21513901257604234,0.34262997278656643,0.028937112195679113,0.04650879699218005,0.005803590365019372,0.012053081542287809,0.0030991658689335996
20190322,0.11397791775000003,1.045487740295159,0.3545435451001441,0.23787396696896768,0.3530315605220242,0.028618189941047187,0.051073291089212575,0.005901084895862786,0.010482823565831086,0.003963278212069359
20190323,0.18642898102045455,1.0945839470559091,0.33083941735221967,0.2442693324435346,0.3488938539574566,0.031521734278641474,0.11521282726759753,0.006927208600060567,0.013383413589435393,0.003536159566963161
20190324,0.4158436633863637,1.0324014888519357,0.33053269310945194,0.24221930086537696,0.35098562205044503,0.031250561930696835,0.05684825659202183,0.005953398292012727,0.009074865605288246,0.005536790406641687
20190326,0.05206837138636364,1.0356245895865812,0.34664630318451556,0.2249728855079692,0.36750155034378024,0.030168202663101773,0.04715267738812154,0.00560757654863026,0.010318592043403435,0.003256801907059055
20190327,0.059970828044444466,1.0280385556570473,0.35088949666186675,0.22108450886805286,0.3560515909453049,0.02627419075836573,0.052244527750939865,0.005978658522026236,0.011347286066843721,0.004168296083647042
20190328,0.03960251068181819,1.0466909781046339,0.35347811540081187,0.22301992395263215,0.37105918740650684,0.03170832679617411,0.05012981118673156,0.005503533622080354,0.008078727946702611,0.0037133517929938548
20190329,-0.0689347565909091,1.0908021527566338,0.35570163541230954,0.23890304293624676,0.39082771974348246,0.027822015453223006,0.056806114414568766,0.005806229979581183,0.010842407437769212,0.004092987379452721
20190330,0.22867829622727268,1.049199596244278,0.31965354769899884,0.2270241655886485,0.3279242370791212,0.029363838661264765,0.12250394379289399,0.006530726045784631,0.012630714721636358,0.0035684226559298013
20190331,0.5450333176363636,0.9584904235423117,0.3143595243875813,0.21949851266322676,0.3217781408222658,0.02888004568792883,0.051797489847641334,0.006163414753833834,0.01200617752675014,0.004007117853083827
